icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,is_on_ground,velocity_knots,heading_deg,vertical_rate_fpm,geo_altitude,squawk,is_spi,position_source,ingestion_time,flight_id,departure_time,arrival_time,origin_airport_code,destination_airport_code,route_id,distance_miles,region,route_category,flight_time_minutes,flight_status,delay_reason,delay_minutes,fixed_cost,aircraft_id,flight_day,row_num,duplicated_flag
800c47,VTLTD,India,2025-07-02 15:42:29,2025-07-02 15:42:29,13.7265,58.2697,7010.4,False,245.01,47.3,-0.33,7277.1,2524.0,False,0.0,2025-07-02 15:42:30,FL1013,2025-06-27 07:30:00,2025-06-27 14:45:00,JFK,CDG,RT6259,3625.0,International,Long-haul,435.0,on-time,,0,16922.66,AC4709,2025-06-27,2,True
,,,,,,,,,,,,,,,,,FL1042,2025-04-25 17:00:00,2025-04-25 19:02:00,,,RT6565,,,,,on-time,,0,7238.33,AC7608,2025-04-25,2,True
471f69,WMT493,Hungary,2025-07-02 15:42:30,2025-07-02 15:42:30,-7.0436,39.2863,10523.22,False,205.91,243.11,-11.05,11155.68,446.0,False,0.0,2025-07-02 15:42:30,FL1198,2025-06-28 04:45:00,2025-06-28 06:47:00,SEA,DEN,RT6565,1024.0,Domestic,Medium-haul,122.0,on-time,,0,7301.6,AC7432,2025-06-28,2,True
46d2f2,SEH5LE,Greece,2025-07-23 18:59:59,2025-07-23 18:59:59,24.0677,38.053,1211.58,False,96.83,37.66,4.55,1257.3,6703.0,False,0.0,,FL1288,2025-06-09 21:00:00,2025-06-10 00:41:00,SFO,ORD,RT6628,1846.0,Domestic,Medium-haul,221.0,on-time,,0,9236.78,AC1586,2025-06-09,2,True
aa8a83,AAL333,United States,2025-07-02 15:42:29,2025-07-02 15:42:29,4.9816,41.0431,10058.4,False,254.6,273.48,0.0,10629.9,2056.0,False,0.0,2025-07-02 15:42:30,FL1294,2025-06-25 04:15:00,2025-06-25 09:12:00,JFK,LAX,RT4447,2475.0,Domestic,Medium-haul,297.0,on-time,,0,9906.41,AC7459,2025-06-25,2,True
710071,SVA174,Saudi Arabia,2025-07-08 16:28:42,2025-07-08 16:28:42,23.1594,38.4268,10050.78,False,254.93,141.72,0.0,10645.14,6524.0,False,0.0,2025-07-08 16:28:42,FL1308,2025-06-14 21:45:00,2025-06-15 02:42:00,JFK,LAX,RT4447,2475.0,Domestic,Medium-haul,297.0,on-time,,0,9334.02,AC7421,2025-06-14,2,True
486491,KLM58M,Kingdom of the Netherlands,2025-07-08 16:28:42,2025-07-08 16:28:42,2.5766,50.2743,10607.04,False,203.52,35.02,-7.48,10934.7,1000.0,False,0.0,2025-07-08 16:28:42,FL1423,2025-06-22 21:00:00,2025-06-23 01:57:00,JFK,LAX,RT4447,2475.0,Domestic,Medium-haul,297.0,on-time,,0,9559.05,AC5682,2025-06-22,2,True
502d10,BTI15L,Latvia,2025-07-23 19:01:05,2025-07-23 19:01:05,15.1409,59.7893,10058.4,False,235.92,120.54,0.0,10347.96,,False,0.0,,FL1425,2025-04-28 19:00:00,2025-04-29 02:15:00,JFK,CDG,RT5145,3625.0,International,Long-haul,435.0,on-time,,0,17486.65,AC7731,2025-04-28,2,True
3c6542,DLH1VC,Germany,2025-07-23 19:02:02,2025-07-23 19:02:02,6.7908,50.7603,10789.92,False,235.51,305.22,4.88,11056.62,2541.0,False,0.0,,FL1579,2025-05-08 19:15:00,2025-05-09 00:12:00,JFK,LAX,RT6027,2475.0,Domestic,Medium-haul,297.0,on-time,,0,9900.03,AC9038,2025-05-08,2,True
02005b,RAM851W,Morocco,2025-07-23 18:59:58,2025-07-23 18:59:58,-7.0521,42.073,11277.6,False,264.91,194.74,-0.33,11780.52,,False,0.0,,FL1925,2025-06-26 11:15:00,2025-06-26 12:42:00,ATL,DFW,RT6421,732.0,Domestic,Short-haul,87.0,on-time,,0,7043.02,AC9548,2025-06-26,2,True
